7,2,3,12,0.3125,0.968606311849532,0.625,-22.9607991660697,0.3125
8,2,3,12,0.3125,0.968606311849532,0.46875,-30.1507612999658,0.46875
9,2,3,12,0.3125,0.968606311849532,0.390625,-27.2232330509284,0.390625
10,2,3,12,0.3125,0.968606311849532,0.3515625,-27.0775091819904,0.3515625
11,2,3,12,0.3125,0.968606311849532,0.33203125,-3.56464300412534,0.33203125
12,2,3,12,0.3125,0.968606311849532,0.322265625,-2.9860706495055,0.322265625
13,2,3,12,0.3173828125,0.968606311849532,0.322265625,-2.9860706495055,0.3173828125
1,2,3,13,0,69.7189260326899,20,-64.3775795737461,20
2,2,3,13,0,69.7189260326899,10,-62.1600039857157,10
3,2,3,13,0,69.7189260326899,5,-62.9191317248952,5
4,2,3,13,0,69.7189260326899,2.5,-44.8331618934345,2.5
5,2,3,13,0,69.7189260326899,1.25,-60.3202089092505,1.25
6,2,3,13,0,69.7189260326899,0.625,-48.7378816490401,0.625
7,2,3,13,0,69.7189260326899,0.3125,-9.9225929679203,0.3125
8,2,3,13,0.15625,64.2321882405533,0.3125,-9.9225929679203,0.15625
9,2,3,13,0.234375,37.8083335865497,0.3125,-9.9225929679203,0.234375
10,2,3,13,0.2734375,18.7546630689292,0.3125,-9.9225929679203,0.2734375
11,2,3,13,0.29296875,5.77237706954184,0.3125,-9.9225929679203,0.29296875
12,2,3,13,0.302734375,19.9976081256639,0.3125,-9.9225929679203,0.302734375
13,2,3,13,0.3076171875,19.9976081256639,0.3125,-9.9225929679203,0.3076171875
1,2,3,15,0,40.1396401958805,20,-35.7463354052561,20
2,2,3,15,0,40.1396401958805,10,-36.9094617047546,10
3,2,3,15,0,40.1396401958805,5,-35.7748955575686,5
4,2,3,15,0,40.1396401958805,2.5,-27.5807657506461,2.5
5,2,3,15,0,40.1396401958805,1.25,-30.8394650234923,1.25
6,2,3,15,0,40.1396401958805,0.625,-32.9943472228363,0.625
7,2,3,15,0,40.1396401958805,0.3125,-24.3289990923905,0.3125
8,2,3,15,0.15625,34.3347163412948,0.3125,-24.3289990923905,0.15625
9,2,3,15,0.15625,34.3347163412948,0.234375,-16.2410888249793,0.234375
10,2,3,15,0.15625,34.3347163412948,0.1953125,-16.7496423672878,0.1953125
11,2,3,15,0.17578125,17.9865156110837,0.1953125,-16.7496423672878,0.17578125
12,2,3,15,0.185546875,14.7859086361389,0.1953125,-16.7496423672878,0.185546875
13,2,3,15,0.185546875,14.7859086361389,0.1904296875,-16.7496423672878,0.1904296875
1,3,6,5,0,-6.10182930091384,20,20.7279552738577,20
2,3,6,5,0,-6.10182930091384,10,21.641686462131,10
3,3,6,5,0,-6.10182930091384,5,6.46325433694553,5
4,3,6,5,0,-6.10182930091384,2.5,6.95417322468461,2.5
5,3,6,5,0,-6.10182930091384,1.25,18.703564211056,1.25
6,3,6,5,0,-6.10182930091384,0.625,15.1395893879009,0.625
1,3,6,10,0,-29.9233881013862,20,24.0409586605613,20
2,3,6,10,0,-29.9233881013862,10,18.3071913763782,10
3,3,6,10,5,-15.1435141576097,10,18.3071913763782,5
4,3,6,10,5,-15.1435141576097,7.5,12.8599379266877,7.5
5,3,6,10,6.25,-16.0999100348621,7.5,12.8599379266877,6.25
6,3,6,10,6.25,-16.0999100348621,6.875,10.6295923220474,6.875
7,3,6,10,6.25,-16.0999100348621,6.5625,9.96439560657468,6.5625
8,3,6,10,6.40625,-14.6605987813295,6.5625,9.96439560657468,6.40625
9,3,6,10,6.40625,-14.6605987813295,6.484375,11.0656505034216,6.484375
10,3,6,10,6.4453125,-14.5638644960885,6.484375,11.0656505034216,6.4453125
11,3,6,10,6.46484375,-14.1649980430647,6.484375,11.0656505034216,6.46484375
12,3,6,10,6.46484375,-14.1649980430647,6.474609375,11.4234273649692,6.474609375
13,3,6,10,6.4697265625,-14.1649980430647,6.474609375,11.4234273649692,6.4697265625
1,3,6,12,0,-18.6136770945145,20,20.9067114972756,20
2,3,6,12,0,-18.6136770945145,10,11.5323035957178,10
3,3,6,12,5,-22.335202637275,10,11.5323035957178,5
4,3,6,12,5,-22.335202637275,7.5,10.7403197434305,7.5
5,3,6,12,6.25,-22.6122228190125,7.5,10.7403197434305,6.25
6,3,6,12,6.25,-22.6122228190125,6.875,8.8549282863929,6.875
7,3,6,12,6.25,-22.6122228190125,6.5625,8.28872659279562,6.5625
8,3,6,12,6.40625,-21.9766511284449,6.5625,8.28872659279562,6.40625
9,3,6,12,6.40625,-21.9766511284449,6.484375,7.98829913933279,6.484375
10,3,6,12,6.4453125,-21.7420343822974,6.484375,7.98829913933279,6.4453125
11,3,6,12,6.46484375,-21.3602419016635,6.484375,7.98829913933279,6.46484375
12,3,6,12,6.46484375,-21.3602419016635,6.474609375,7.49098284524663,6.474609375
13,3,6,12,6.4697265625,-21.3602419016635,6.474609375,7.49098284524663,6.4697265625
1,3,6,1,0,-17.7544263071817,20,1.44075951781829,20
2,3,6,1,10,-1.84727879074603,20,1.44075951781829,10
3,3,6,1,10,-1.84727879074603,15,1.11403307743541,15
4,3,6,1,10,-1.84727879074603,12.5,1.27933784745248,12.5
5,3,6,1,10,-1.84727879074603,11.25,1.11298521816658,11.25
1,3,6,13,0,-51.7127098763007,20,6.06848800218633,20
2,3,6,13,10,-12.1905703827955,20,6.06848800218633,10
3,3,6,13,10,-12.1905703827955,15,7.34296473593013,15
4,3,6,13,10,-12.1905703827955,12.5,10.9844500557293,12.5
5,3,6,13,10,-12.1905703827955,11.25,10.6961480029752,11.25
6,3,6,13,10.625,-12.0421749091363,11.25,10.6961480029752,10.625
7,3,6,13,10.625,-12.0421749091363,10.9375,11.3574680872131,10.9375
8,3,6,13,10.625,-12.0421749091363,10.78125,11.9943186747925,10.78125
9,3,6,13,10.703125,-10.7915070287203,10.78125,11.9943186747925,10.703125
10,3,6,13,10.703125,-10.7915070287203,10.7421875,12.3171775394077,10.7421875
11,3,6,13,10.72265625,-10.7093216482419,10.7421875,12.3171775394077,10.72265625
12,3,6,13,10.72265625,-10.7093216482419,10.732421875,12.3841316812203,10.732421875
13,3,6,13,10.7275390625,-10.7093216482419,10.732421875,12.3841316812203,10.7275390625
1,6,3,15,0,40.1396401958805,20,-24.0926597182775,20
